lon,lat,de,dn
174.55,-42.7734375,0,0
174.559375,-42.7734375,0,0
174.56875,-42.7734375,0,0
174.578125,-42.7734375,0,0
174.5875,-42.7734375,0,0
174.596875,-42.7734375,0,0
174.60625,-42.7734375,0,0
174.615625,-42.7734375,0,0
174.625,-42.7734375,0,0
174.634375,-42.7734375,0,0
174.64375,-42.7734375,0,0
174.653125,-42.7734375,0,0
174.6625,-42.7734375,0,0
173.640625,-42.765625,-0.00503,0.0013
173.65,-42.765625,0,0
173.659375,-42.765625,0,0
173.66875,-42.765625,0,0
173.678125,-42.765625,0,0
173.6875,-42.765625,0,0
173.696875,-42.765625,0,0
173.70625,-42.765625,0,0
173.715625,-42.765625,0,0
173.725,-42.765625,0,0
173.734375,-42.765625,0,0
173.74375,-42.765625,0,0
173.753125,-42.765625,0,0
173.7625,-42.765625,0,0
173.771875,-42.765625,0,0
173.78125,-42.765625,0,0
173.790625,-42.765625,0,0
173.8,-42.765625,0,0
173.809375,-42.765625,0,0
173.81875,-42.765625,0,0
173.828125,-42.765625,0,0
173.8375,-42.765625,0,0
173.846875,-42.765625,0,0
173.85625,-42.765625,0,0
173.865625,-42.765625,0,0
173.875,-42.765625,0,0
173.884375,-42.765625,0,0
173.89375,-42.765625,0,0
173.903125,-42.765625,0,0
173.9125,-42.765625,0,0
173.921875,-42.765625,0,0
173.93125,-42.765625,0,0
173.940625,-42.765625,0,0
173.95,-42.765625,0,0
173.959375,-42.765625,0,0
173.96875,-42.765625,0,0
173.978125,-42.765625,0,0
173.9875,-42.765625,0,0
173.996875,-42.765625,0,0
174.00625,-42.765625,0,0
174.015625,-42.765625,0,0
174.025,-42.765625,0,0
174.034375,-42.765625,0,0
174.04375,-42.765625,0,0
174.053125,-42.765625,0,0
174.0625,-42.765625,0,0
174.071875,-42.765625,0,0
174.08125,-42.765625,0,0
174.090625,-42.765625,0,0
174.1,-42.765625,0,0
174.109375,-42.765625,0,0
174.11875,-42.765625,0,0
174.128125,-42.765625,0,0
174.1375,-42.765625,0,0
174.146875,-42.765625,0,0
174.15625,-42.765625,0,0
174.165625,-42.765625,0,0
174.175,-42.765625,0,0
174.184375,-42.765625,0,0
174.19375,-42.765625,0,0
174.203125,-42.765625,0,0
174.2125,-42.765625,0,0
174.221875,-42.765625,0,0
174.23125,-42.765625,0,0
174.240625,-42.765625,0,0
174.25,-42.765625,0,0
174.259375,-42.765625,0,0
174.26875,-42.765625,0,0
174.278125,-42.765625,0,0
174.2875,-42.765625,0,0
174.296875,-42.765625,0,0
174.30625,-42.765625,0,0
174.315625,-42.765625,0,0
174.325,-42.765625,0,0
174.334375,-42.765625,0,0
174.34375,-42.765625,0,0
174.353125,-42.765625,0,0
174.3625,-42.765625,0,0
174.371875,-42.765625,0,0
174.38125,-42.765625,0,0
174.390625,-42.765625,0,0
174.4,-42.765625,0,0
174.409375,-42.765625,0,0
174.41875,-42.765625,0,0
174.428125,-42.765625,0,0
174.4375,-42.765625,0,0
174.446875,-42.765625,0,0
174.45625,-42.765625,0,0
174.465625,-42.765625,0,0
174.475,-42.765625,0,0
174.484375,-42.765625,0,0
174.49375,-42.765625,0,0
174.503125,-42.765625,0,0
174.5125,-42.765625,0,0
174.521875,-42.765625,0,0
174.53125,-42.765625,0,0
174.540625,-42.765625,0,0
174.55,-42.765625,0,0
174.559375,-42.765625,0,0
174.56875,-42.765625,0,0
174.578125,-42.765625,0,0
174.5875,-42.765625,0,0
174.596875,-42.765625,0,0
174.60625,-42.765625,0,0
174.615625,-42.765625,0,0
174.625,-42.765625,0,0
174.634375,-42.765625,0,0
174.64375,-42.765625,0,0
174.653125,-42.765625,0,0
174.6625,-42.765625,0,0
173.640625,-42.7578125,-0.00754,0.00196
173.65,-42.7578125,0,0
173.659375,-42.7578125,0,0
173.66875,-42.7578125,0,0
173.678125,-42.7578125,0,0
173.6875,-42.7578125,0,0
173.696875,-42.7578125,0,0
173.70625,-42.7578125,0,0
173.715625,-42.7578125,0,0
173.725,-42.7578125,0,0
173.734375,-42.7578125,0,0
173.74375,-42.7578125,0,0
173.753125,-42.7578125,0,0
173.7625,-42.7578125,0,0
173.771875,-42.7578125,0,0
173.78125,-42.7578125,0,0
173.790625,-42.7578125,0,0
173.8,-42.7578125,0,0
173.809375,-42.7578125,0,0
173.81875,-42.7578125,0,0
173.828125,-42.7578125,0,0
173.8375,-42.7578125,0,0
173.846875,-42.7578125,0,0
173.85625,-42.7578125,0,0
173.865625,-42.7578125,0,0
173.875,-42.7578125,0,0
173.884375,-42.7578125,0,0
173.89375,-42.7578125,0,0
173.903125,-42.7578125,0,0
173.9125,-42.7578125,0,0
173.921875,-42.7578125,0,0
173.93125,-42.7578125,0,0
173.940625,-42.7578125,0,0
173.95,-42.7578125,0,0
173.959375,-42.7578125,0,0
173.96875,-42.7578125,0,0
173.978125,-42.7578125,0,0
173.9875,-42.7578125,0,0
173.996875,-42.7578125,0,0
174.00625,-42.7578125,0,0
174.015625,-42.7578125,0,0
174.025,-42.7578125,0,0
174.034375,-42.7578125,0,0
174.04375,-42.7578125,0,0
174.053125,-42.7578125,0,0
174.0625,-42.7578125,0,0
174.071875,-42.7578125,0,0
174.08125,-42.7578125,0,0
174.090625,-42.7578125,0,0
174.1,-42.7578125,0,0
174.109375,-42.7578125,0,0
174.11875,-42.7578125,0,0
174.128125,-42.7578125,0,0
174.1375,-42.7578125,0,0
174.146875,-42.7578125,0,0
174.15625,-42.7578125,0,0
174.165625,-42.7578125,0,0
174.175,-42.7578125,0,0
174.184375,-42.7578125,0,0
174.19375,-42.7578125,0,0
174.203125,-42.7578125,0,0
174.2125,-42.7578125,0,0
174.221875,-42.7578125,0,0
174.23125,-42.7578125,0,0
174.240625,-42.7578125,0,0
174.25,-42.7578125,0,0
174.259375,-42.7578125,0,0
174.26875,-42.7578125,0,0
174.278125,-42.7578125,0,0
174.2875,-42.7578125,0,0
174.296875,-42.7578125,0,0
174.30625,-42.7578125,0,0
174.315625,-42.7578125,0,0
174.325,-42.7578125,0,0
174.334375,-42.7578125,0,0
174.34375,-42.7578125,0,0
174.353125,-42.7578125,0,0
174.3625,-42.7578125,0,0
174.371875,-42.7578125,0,0
174.38125,-42.7578125,0,0
174.390625,-42.7578125,0,0
174.4,-42.7578125,0,0
174.409375,-42.7578125,0,0
174.41875,-42.7578125,0,0
174.428125,-42.7578125,0,0
174.4375,-42.7578125,0,0
174.446875,-42.7578125,0,0
174.45625,-42.7578125,0,0
174.465625,-42.7578125,0,0
174.475,-42.7578125,0,0
174.484375,-42.7578125,0,0
174.49375,-42.7578125,0,0
174.503125,-42.7578125,0,0
174.5125,-42.7578125,0,0
174.521875,-42.7578125,0,0
174.53125,-42.7578125,0,0
174.540625,-42.7578125,0,0
174.55,-42.7578125,0,0
174.559375,-42.7578125,0,0
174.56875,-42.7578125,0,0
174.578125,-42.7578125,0,0
174.5875,-42.7578125,0,0
174.596875,-42.7578125,0,0
174.60625,-42.7578125,0,0
174.615625,-42.7578125,0,0
174.625,-42.7578125,0,0
174.634375,-42.7578125,0,0
174.64375,-42.7578125,0,0
174.653125,-42.7578125,0,0
174.6625,-42.7578125,0,0
173.640625,-42.75,-0.01005,0.00261
173.65,-42.75,0,0
173.659375,-42.75,0,0
173.66875,-42.75,0,0
173.678125,-42.75,0,0
173.6875,-42.75,0,0
173.696875,-42.75,0,0
173.70625,-42.75,0,0
173.715625,-42.75,0,0
173.725,-42.75,0,0
173.734375,-42.75,0,0
173.74375,-42.75,0,0
173.753125,-42.75,0,0
173.7625,-42.75,0,0
173.771875,-42.75,0,0
173.78125,-42.75,0,0
173.790625,-42.75,0,0
173.8,-42.75,0,0
173.809375,-42.75,0,0
173.81875,-42.75,0,0
173.828125,-42.75,0,0
173.8375,-42.75,0,0
173.846875,-42.75,0,0
173.85625,-42.75,0,0
173.865625,-42.75,0,0
173.875,-42.75,0,0
173.884375,-42.75,0,0
173.89375,-42.75,0,0
173.903125,-42.75,0,0
173.9125,-42.75,0,0
173.921875,-42.75,0,0
173.93125,-42.75,0,0
173.940625,-42.75,0,0
173.95,-42.75,0,0
173.959375,-42.75,0,0
173.96875,-42.75,0,0
173.978125,-42.75,0,0
173.9875,-42.75,0,0
173.996875,-42.75,0,0
174.00625,-42.75,0,0
174.015625,-42.75,0,0
174.025,-42.75,0,0
174.034375,-42.75,0,0
174.04375,-42.75,0,0
174.053125,-42.75,0,0
174.0625,-42.75,0,0
174.071875,-42.75,0,0
174.08125,-42.75,0,0
174.090625,-42.75,0,0
174.1,-42.75,0,0
174.109375,-42.75,0,0
174.11875,-42.75,0,0
174.128125,-42.75,0,0
174.1375,-42.75,0,0
174.146875,-42.75,0,0
174.15625,-42.75,0,0
174.165625,-42.75,0,0
174.175,-42.75,0,0
174.184375,-42.75,0,0
174.19375,-42.75,0,0
174.203125,-42.75,0,0
174.2125,-42.75,0,0
174.221875,-42.75,0,0
174.23125,-42.75,0,0
174.240625,-42.75,0,0
174.25,-42.75,0,0
174.259375,-42.75,0,0
174.26875,-42.75,0,0
174.278125,-42.75,0,0
174.2875,-42.75,0,0
174.296875,-42.75,0,0
174.30625,-42.75,0,0
174.315625,-42.75,0,0
174.325,-42.75,0,0
174.334375,-42.75,0,0
174.34375,-42.75,0,0
174.353125,-42.75,0,0
174.3625,-42.75,0,0
174.371875,-42.75,0,0
174.38125,-42.75,0,0
174.390625,-42.75,0,0
174.4,-42.75,0,0
174.409375,-42.75,0,0
174.41875,-42.75,0,0
174.428125,-42.75,0,0
174.4375,-42.75,0,0
174.446875,-42.75,0,0
174.45625,-42.75,0,0
174.465625,-42.75,0,0
174.475,-42.75,0,0
174.484375,-42.75,0,0
174.49375,-42.75,0,0
174.503125,-42.75,0,0
174.5125,-42.75,0,0
174.521875,-42.75,0,0
174.53125,-42.75,0,0
174.540625,-42.75,0,0
174.55,-42.75,0,0
174.559375,-42.75,0,0
174.56875,-42.75,0,0
174.578125,-42.75,0,0
174.5875,-42.75,0,0
174.596875,-42.75,0,0
174.60625,-42.75,0,0
174.615625,-42.75,0,0
174.625,-42.75,0,0
174.634375,-42.75,0,0
174.64375,-42.75,0,0
174.653125,-42.75,0,0
174.6625,-42.75,0,0
173.640625,-42.7421875,-0.02156,0.00439
173.65,-42.7421875,-0.0113,0.00171
173.659375,-42.7421875,-0.00847,0.00128
173.66875,-42.7421875,-0.00565,0.00086
173.678125,-42.7421875,-0.00282,0.00043
173.6875,-42.7421875,0,0
173.696875,-42.7421875,0,0
173.70625,-42.7421875,0,0
173.715625,-42.7421875,0,0
173.725,-42.7421875,0,0
173.734375,-42.7421875,0,0
173.74375,-42.7421875,0,0
173.753125,-42.7421875,0,0
173.7625,-42.7421875,0,0
173.771875,-42.7421875,0,0
173.78125,-42.7421875,0,0
173.790625,-42.7421875,0,0
173.8,-42.7421875,0,0
173.809375,-42.7421875,0,0
173.81875,-42.7421875,0,0
173.828125,-42.7421875,0,0
173.8375,-42.7421875,0,0
173.846875,-42.7421875,0,0
173.85625,-42.7421875,0,0
173.865625,-42.7421875,0,0
173.875,-42.7421875,0,0
173.884375,-42.7421875,0,0
173.89375,-42.7421875,0,0
173.903125,-42.7421875,0,0
173.9125,-42.7421875,0,0
173.921875,-42.7421875,0,0
173.93125,-42.7421875,0,0
173.940625,-42.7421875,0,0
173.95,-42.7421875,0,0
173.959375,-42.7421875,0,0
173.96875,-42.7421875,0,0
173.978125,-42.7421875,0,0
173.9875,-42.7421875,0,0
173.996875,-42.7421875,0,0
174.00625,-42.7421875,0,0
174.015625,-42.7421875,0,0
174.025,-42.7421875,0,0
174.034375,-42.7421875,0,0
174.04375,-42.7421875,0,0
174.053125,-42.7421875,0,0
174.0625,-42.7421875,0,0
174.071875,-42.7421875,0,0
174.08125,-42.7421875,0,0
174.090625,-42.7421875,0,0
174.1,-42.7421875,0,0
174.109375,-42.7421875,0,0
174.11875,-42.7421875,0,0
174.128125,-42.7421875,0,0
174.1375,-42.7421875,0,0
174.146875,-42.7421875,0,0
174.15625,-42.7421875,0,0
174.165625,-42.7421875,0,0
174.175,-42.7421875,0,0
174.184375,-42.7421875,0,0
174.19375,-42.7421875,0,0
174.203125,-42.7421875,0,0
174.2125,-42.7421875,0,0
174.221875,-42.7421875,0,0
174.23125,-42.7421875,0,0
174.240625,-42.7421875,0,0
174.25,-42.7421875,0,0
174.259375,-42.7421875,0,0
174.26875,-42.7421875,0,0
174.278125,-42.7421875,0,0
174.2875,-42.7421875,0,0
174.296875,-42.7421875,0,0
174.30625,-42.7421875,0,0
174.315625,-42.7421875,0,0
174.325,-42.7421875,0,0
174.334375,-42.7421875,0,0
174.34375,-42.7421875,0,0
174.353125,-42.7421875,0,0
174.3625,-42.7421875,0,0
174.371875,-42.7421875,0,0
174.38125,-42.7421875,0,0
174.390625,-42.7421875,0,0
174.4,-42.7421875,0,0
174.409375,-42.7421875,0,0
174.41875,-42.7421875,0,0
174.428125,-42.7421875,0,0
174.4375,-42.7421875,0,0
174.446875,-42.7421875,0,0
174.45625,-42.7421875,0,0
174.465625,-42.7421875,0,0
174.475,-42.7421875,0,0
174.484375,-42.7421875,0,0
174.49375,-42.7421875,0,0
174.503125,-42.7421875,0,0
174.5125,-42.7421875,0,0
174.521875,-42.7421875,0,0
174.53125,-42.7421875,0,0
174.540625,-42.7421875,0,0
174.55,-42.7421875,0,0
174.559375,-42.7421875,0,0
174.56875,-42.7421875,0,0
174.578125,-42.7421875,0,0
174.5875,-42.7421875,0,0
174.596875,-42.7421875,0,0
174.60625,-42.7421875,0,0
174.615625,-42.7421875,0,0
174.625,-42.7421875,0,0
174.634375,-42.7421875,0,0
174.64375,-42.7421875,0,0
174.653125,-42.7421875,0,0
174.6625,-42.7421875,0,0
173.640625,-42.734375,-0.03306,0.00617
173.65,-42.734375,-0.0226,0.00342
173.659375,-42.734375,-0.01695,0.00257
173.66875,-42.734375,-0.0113,0.00171
173.678125,-42.734375,-0.00565,0.00086
173.6875,-42.734375,0,0
173.696875,-42.734375,0,0
173.70625,-42.734375,0,0
173.715625,-42.734375,0,0
173.725,-42.734375,0,0
173.734375,-42.734375,0,0
173.74375,-42.734375,0,0
173.753125,-42.734375,0,0
173.7625,-42.734375,0,0
173.771875,-42.734375,0,0
173.78125,-42.734375,0,0
173.790625,-42.734375,0,0
173.8,-42.734375,0,0
173.809375,-42.734375,0,0
173.81875,-42.734375,0,0
173.828125,-42.734375,0,0
173.8375,-42.734375,0,0
173.846875,-42.734375,0,0
173.85625,-42.734375,0,0
173.865625,-42.734375,0,0
173.875,-42.734375,0,0
173.884375,-42.734375,0,0
173.89375,-42.734375,0,0
173.903125,-42.734375,0,0
173.9125,-42.734375,0,0
173.921875,-42.734375,0,0
173.93125,-42.734375,0,0
173.940625,-42.734375,0,0
173.95,-42.734375,0,0
173.959375,-42.734375,0,0
173.96875,-42.734375,0,0
173.978125,-42.734375,0,0
173.9875,-42.734375,0,0
173.996875,-42.734375,0,0
174.00625,-42.734375,0,0
174.015625,-42.734375,0,0
174.025,-42.734375,0,0
174.034375,-42.734375,0,0
174.04375,-42.734375,0,0
174.053125,-42.734375,0,0
174.0625,-42.734375,0,0
174.071875,-42.734375,0,0
174.08125,-42.734375,0,0
174.090625,-42.734375,0,0
174.1,-42.734375,0,0
174.109375,-42.734375,0,0
174.11875,-42.734375,0,0
174.128125,-42.734375,0,0
174.1375,-42.734375,0,0
174.146875,-42.734375,0,0
174.15625,-42.734375,0,0
174.165625,-42.734375,0,0
174.175,-42.734375,0,0
174.184375,-42.734375,0,0
174.19375,-42.734375,0,0
174.203125,-42.734375,0,0
174.2125,-42.734375,0,0
174.221875,-42.734375,0,0
174.23125,-42.734375,0,0
174.240625,-42.734375,0,0
174.25,-42.734375,0,0
174.259375,-42.734375,0,0
174.26875,-42.734375,0,0
174.278125,-42.734375,0,0
174.2875,-42.734375,0,0
174.296875,-42.734375,0,0
174.30625,-42.734375,0,0
174.315625,-42.734375,0,0
174.325,-42.734375,0,0
174.334375,-42.734375,0,0
174.34375,-42.734375,0,0
174.353125,-42.734375,0,0
174.3625,-42.734375,0,0
174.371875,-42.734375,0,0
174.38125,-42.734375,0,0
174.390625,-42.734375,0,0
174.4,-42.734375,0,0
174.409375,-42.734375,0,0
174.41875,-42.734375,0,0
174.428125,-42.734375,0,0
174.4375,-42.734375,0,0
174.446875,-42.734375,0,0
174.45625,-42.734375,0,0
174.465625,-42.734375,0,0
174.475,-42.734375,0,0
174.484375,-42.734375,0,0
174.49375,-42.734375,0,0
174.503125,-42.734375,0,0
174.5125,-42.734375,0,0
174.521875,-42.734375,0,0
174.53125,-42.734375,0,0
174.540625,-42.734375,0,0
174.55,-42.734375,0,0
174.559375,-42.734375,0,0
174.56875,-42.734375,0,0
174.578125,-42.734375,0,0
174.5875,-42.734375,0,0
174.596875,-42.734375,0,0
174.60625,-42.734375,0,0
174.615625,-42.734375,0,0
174.625,-42.734375,0,0
174.634375,-42.734375,0,0
174.64375,-42.734375,0,0
174.653125,-42.734375,0,0
174.6625,-42.734375,0,0
173.640625,-42.7265625,-0.04457,0.00795
173.65,-42.7265625,-0.03389,0.00513
173.659375,-42.7265625,-0.02542,0.00385
173.66875,-42.7265625,-0.01695,0.00257
173.678125,-42.7265625,-0.00847,0.00128
173.6875,-42.7265625,0,0
173.696875,-42.7265625,0,0
173.70625,-42.7265625,0,0
173.715625,-42.7265625,0,0
173.725,-42.7265625,0,0
173.734375,-42.7265625,0,0
173.74375,-42.7265625,0,0
173.753125,-42.7265625,0,0
173.7625,-42.7265625,0,0
173.771875,-42.7265625,0,0
173.78125,-42.7265625,0,0
173.790625,-42.7265625,0,0
173.8,-42.7265625,0,0
173.809375,-42.7265625,0,0
173.81875,-42.7265625,0,0
173.828125,-42.7265625,0,0
173.8375,-42.7265625,0,0
173.846875,-42.7265625,0,0
173.85625,-42.7265625,0,0
173.865625,-42.7265625,0,0
173.875,-42.7265625,0,0
173.884375,-42.7265625,0,0
173.89375,-42.7265625,0,0
173.903125,-42.7265625,0,0
173.9125,-42.7265625,0,0
173.921875,-42.7265625,0,0
173.93125,-42.7265625,0,0
173.940625,-42.7265625,0,0
173.95,-42.7265625,0,0
173.959375,-42.7265625,0,0
173.96875,-42.7265625,0,0
173.978125,-42.7265625,0,0
173.9875,-42.7265625,0,0
173.996875,-42.7265625,0,0
174.00625,-42.7265625,0,0
174.015625,-42.7265625,0,0
174.025,-42.7265625,0,0
174.034375,-42.7265625,0,0
174.04375,-42.7265625,0,0
174.053125,-42.7265625,0,0
174.0625,-42.7265625,0,0
174.071875,-42.7265625,0,0
174.08125,-42.7265625,0,0
174.090625,-42.7265625,0,0
174.1,-42.7265625,0,0
174.109375,-42.7265625,0,0
174.11875,-42.7265625,0,0
174.128125,-42.7265625,0,0
174.1375,-42.7265625,0,0
174.146875,-42.7265625,0,0
174.15625,-42.7265625,0,0
174.165625,-42.7265625,0,0
174.175,-42.7265625,0,0
174.184375,-42.7265625,0,0
174.19375,-42.7265625,0,0
174.203125,-42.7265625,0,0
174.2125,-42.7265625,0,0
174.221875,-42.7265625,0,0
174.23125,-42.7265625,0,0
174.240625,-42.7265625,0,0
174.25,-42.7265625,0,0
174.259375,-42.7265625,0,0
174.26875,-42.7265625,0,0
174.278125,-42.7265625,0,0
174.2875,-42.7265625,0,0
174.296875,-42.7265625,0,0
174.30625,-42.7265625,0,0
174.315625,-42.7265625,0,0
174.325,-42.7265625,0,0
174.334375,-42.7265625,0,0
174.34375,-42.7265625,0,0
174.353125,-42.7265625,0,0
174.3625,-42.7265625,0,0
174.371875,-42.7265625,0,0
174.38125,-42.7265625,0,0
174.390625,-42.7265625,0,0
174.4,-42.7265625,0,0
174.409375,-42.7265625,0,0
174.41875,-42.7265625,0,0
174.428125,-42.7265625,0,0
174.4375,-42.7265625,0,0
174.446875,-42.7265625,0,0
174.45625,-42.7265625,0,0
174.465625,-42.7265625,0,0
174.475,-42.7265625,0,0
174.484375,-42.7265625,0,0
174.49375,-42.7265625,0,0
174.503125,-42.7265625,0,0
174.5125,-42.7265625,0,0
174.521875,-42.7265625,0,0
174.53125,-42.7265625,0,0
174.540625,-42.7265625,0,0
174.55,-42.7265625,0,0
174.559375,-42.7265625,0,0
174.56875,-42.7265625,0,0
174.578125,-42.7265625,0,0
174.5875,-42.7265625,0,0
174.596875,-42.7265625,0,0
174.60625,-42.7265625,0,0
174.615625,-42.7265625,0,0
174.625,-42.7265625,0,0
174.634375,-42.7265625,0,0
174.64375,-42.7265625,0,0
174.653125,-42.7265625,0,0
174.6625,-42.7265625,0,0
173.640625,-42.71875,-0.05607,0.00972
173.65,-42.71875,-0.04519,0.00685
173.659375,-42.71875,-0.03389,0.00513
173.66875,-42.71875,-0.0226,0.00342
173.678125,-42.71875,-0.0113,0.00171
173.6875,-42.71875,0,0
173.696875,-42.71875,0,0
173.70625,-42.71875,0,0
173.715625,-42.71875,0,0
173.725,-42.71875,0,0
173.734375,-42.71875,0,0
173.74375,-42.71875,0,0
173.753125,-42.71875,0,0
173.7625,-42.71875,0,0
173.771875,-42.71875,0,0
173.78125,-42.71875,0,0
173.790625,-42.71875,0,0
173.8,-42.71875,0,0
173.809375,-42.71875,0,0
173.81875,-42.71875,0,0
173.828125,-42.71875,0,0
173.8375,-42.71875,0,0
173.846875,-42.71875,0,0
173.85625,-42.71875,0,0
173.865625,-42.71875,0,0
173.875,-42.71875,0,0
